PING 10.1.0.86 (10.1.0.86) 56(84) bytes of data.
64 bytes from 10.1.0.86: icmp_seq=1 ttl=64 time=0.011 ms
64 bytes from 10.1.0.86: icmp_seq=2 ttl=64 time=0.025 ms
64 bytes from 10.1.0.86: icmp_seq=3 ttl=64 time=0.027 ms
64 bytes from 10.1.0.86: icmp_seq=4 ttl=64 time=0.025 ms
64 bytes from 10.1.0.86: icmp_seq=5 ttl=64 time=0.026 ms
64 bytes from 10.1.0.86: icmp_seq=6 ttl=64 time=0.026 ms
64 bytes from 10.1.0.86: icmp_seq=7 ttl=64 time=0.024 ms
64 bytes from 10.1.0.86: icmp_seq=8 ttl=64 time=0.024 ms
64 bytes from 10.1.0.86: icmp_seq=9 ttl=64 time=0.025 ms
64 bytes from 10.1.0.86: icmp_seq=10 ttl=64 time=0.025 ms
64 bytes from 10.1.0.86: icmp_seq=11 ttl=64 time=0.025 ms
64 bytes from 10.1.0.86: icmp_seq=12 ttl=64 time=0.036 ms
64 bytes from 10.1.0.86: icmp_seq=13 ttl=64 time=0.027 ms
64 bytes from 10.1.0.86: icmp_seq=14 ttl=64 time=0.026 ms
64 bytes from 10.1.0.86: icmp_seq=15 ttl=64 time=0.027 ms
64 bytes from 10.1.0.86: icmp_seq=16 ttl=64 time=0.024 ms
64 bytes from 10.1.0.86: icmp_seq=17 ttl=64 time=0.037 ms
64 bytes from 10.1.0.86: icmp_seq=18 ttl=64 time=0.025 ms
64 bytes from 10.1.0.86: icmp_seq=19 ttl=64 time=0.026 ms
64 bytes from 10.1.0.86: icmp_seq=20 ttl=64 time=0.037 ms
64 bytes from 10.1.0.86: icmp_seq=21 ttl=64 time=0.038 ms
64 bytes from 10.1.0.86: icmp_seq=22 ttl=64 time=0.028 ms
64 bytes from 10.1.0.86: icmp_seq=23 ttl=64 time=0.026 ms
64 bytes from 10.1.0.86: icmp_seq=24 ttl=64 time=0.026 ms
64 bytes from 10.1.0.86: icmp_seq=25 ttl=64 time=0.026 ms
64 bytes from 10.1.0.86: icmp_seq=26 ttl=64 time=0.025 ms
64 bytes from 10.1.0.86: icmp_seq=27 ttl=64 time=0.036 ms
64 bytes from 10.1.0.86: icmp_seq=28 ttl=64 time=0.025 ms
64 bytes from 10.1.0.86: icmp_seq=29 ttl=64 time=0.026 ms
64 bytes from 10.1.0.86: icmp_seq=30 ttl=64 time=0.025 ms
64 bytes from 10.1.0.86: icmp_seq=31 ttl=64 time=0.027 ms
64 bytes from 10.1.0.86: icmp_seq=32 ttl=64 time=0.029 ms
64 bytes from 10.1.0.86: icmp_seq=33 ttl=64 time=0.025 ms
64 bytes from 10.1.0.86: icmp_seq=34 ttl=64 time=0.027 ms
64 bytes from 10.1.0.86: icmp_seq=35 ttl=64 time=0.026 ms
64 bytes from 10.1.0.86: icmp_seq=36 ttl=64 time=0.026 ms
64 bytes from 10.1.0.86: icmp_seq=37 ttl=64 time=0.038 ms
64 bytes from 10.1.0.86: icmp_seq=38 ttl=64 time=0.026 ms
64 bytes from 10.1.0.86: icmp_seq=39 ttl=64 time=0.119 ms
64 bytes from 10.1.0.86: icmp_seq=40 ttl=64 time=0.027 ms
64 bytes from 10.1.0.86: icmp_seq=41 ttl=64 time=0.025 ms
64 bytes from 10.1.0.86: icmp_seq=42 ttl=64 time=0.026 ms
64 bytes from 10.1.0.86: icmp_seq=43 ttl=64 time=0.025 ms
64 bytes from 10.1.0.86: icmp_seq=44 ttl=64 time=0.025 ms
64 bytes from 10.1.0.86: icmp_seq=45 ttl=64 time=0.025 ms
64 bytes from 10.1.0.86: icmp_seq=46 ttl=64 time=0.027 ms
64 bytes from 10.1.0.86: icmp_seq=47 ttl=64 time=0.038 ms
64 bytes from 10.1.0.86: icmp_seq=48 ttl=64 time=0.027 ms
64 bytes from 10.1.0.86: icmp_seq=49 ttl=64 time=0.026 ms
64 bytes from 10.1.0.86: icmp_seq=50 ttl=64 time=0.025 ms

--- 10.1.0.86 ping statistics ---
50 packets transmitted, 50 received, 0% packet loss, time 50168ms
rtt min/avg/max/mdev = 0.011/0.028/0.119/0.015 ms
PING 10.1.1.69 (10.1.1.69) 56(84) bytes of data.
64 bytes from 10.1.1.69: icmp_seq=1 ttl=64 time=1.16 ms
64 bytes from 10.1.1.69: icmp_seq=2 ttl=64 time=1.19 ms
64 bytes from 10.1.1.69: icmp_seq=3 ttl=64 time=1.25 ms
64 bytes from 10.1.1.69: icmp_seq=4 ttl=64 time=1.25 ms
64 bytes from 10.1.1.69: icmp_seq=5 ttl=64 time=1.21 ms
64 bytes from 10.1.1.69: icmp_seq=6 ttl=64 time=1.24 ms
64 bytes from 10.1.1.69: icmp_seq=7 ttl=64 time=1.23 ms
64 bytes from 10.1.1.69: icmp_seq=8 ttl=64 time=1.09 ms
64 bytes from 10.1.1.69: icmp_seq=9 ttl=64 time=1.21 ms
64 bytes from 10.1.1.69: icmp_seq=10 ttl=64 time=1.15 ms
64 bytes from 10.1.1.69: icmp_seq=11 ttl=64 time=1.15 ms
64 bytes from 10.1.1.69: icmp_seq=12 ttl=64 time=1.22 ms
64 bytes from 10.1.1.69: icmp_seq=13 ttl=64 time=1.29 ms
64 bytes from 10.1.1.69: icmp_seq=14 ttl=64 time=1.23 ms
64 bytes from 10.1.1.69: icmp_seq=15 ttl=64 time=1.09 ms
64 bytes from 10.1.1.69: icmp_seq=16 ttl=64 time=1.13 ms
64 bytes from 10.1.1.69: icmp_seq=17 ttl=64 time=1.21 ms
64 bytes from 10.1.1.69: icmp_seq=18 ttl=64 time=1.26 ms
64 bytes from 10.1.1.69: icmp_seq=19 ttl=64 time=1.22 ms
64 bytes from 10.1.1.69: icmp_seq=20 ttl=64 time=1.23 ms
64 bytes from 10.1.1.69: icmp_seq=21 ttl=64 time=1.14 ms
64 bytes from 10.1.1.69: icmp_seq=22 ttl=64 time=1.20 ms
64 bytes from 10.1.1.69: icmp_seq=23 ttl=64 time=1.11 ms
64 bytes from 10.1.1.69: icmp_seq=24 ttl=64 time=1.19 ms
64 bytes from 10.1.1.69: icmp_seq=25 ttl=64 time=1.20 ms
64 bytes from 10.1.1.69: icmp_seq=26 ttl=64 time=1.23 ms
64 bytes from 10.1.1.69: icmp_seq=27 ttl=64 time=1.22 ms
64 bytes from 10.1.1.69: icmp_seq=28 ttl=64 time=1.21 ms
64 bytes from 10.1.1.69: icmp_seq=29 ttl=64 time=1.20 ms
64 bytes from 10.1.1.69: icmp_seq=30 ttl=64 time=1.10 ms
64 bytes from 10.1.1.69: icmp_seq=31 ttl=64 time=1.14 ms
64 bytes from 10.1.1.69: icmp_seq=32 ttl=64 time=1.22 ms
64 bytes from 10.1.1.69: icmp_seq=33 ttl=64 time=1.24 ms
64 bytes from 10.1.1.69: icmp_seq=34 ttl=64 time=1.15 ms
64 bytes from 10.1.1.69: icmp_seq=35 ttl=64 time=1.22 ms
64 bytes from 10.1.1.69: icmp_seq=36 ttl=64 time=1.23 ms
64 bytes from 10.1.1.69: icmp_seq=37 ttl=64 time=1.19 ms
64 bytes from 10.1.1.69: icmp_seq=38 ttl=64 time=1.12 ms
64 bytes from 10.1.1.69: icmp_seq=39 ttl=64 time=1.14 ms
64 bytes from 10.1.1.69: icmp_seq=40 ttl=64 time=1.23 ms
64 bytes from 10.1.1.69: icmp_seq=41 ttl=64 time=1.15 ms
64 bytes from 10.1.1.69: icmp_seq=42 ttl=64 time=1.10 ms
64 bytes from 10.1.1.69: icmp_seq=43 ttl=64 time=1.18 ms
64 bytes from 10.1.1.69: icmp_seq=44 ttl=64 time=1.10 ms
64 bytes from 10.1.1.69: icmp_seq=45 ttl=64 time=1.26 ms
64 bytes from 10.1.1.69: icmp_seq=46 ttl=64 time=1.29 ms
64 bytes from 10.1.1.69: icmp_seq=47 ttl=64 time=1.19 ms
64 bytes from 10.1.1.69: icmp_seq=48 ttl=64 time=1.20 ms
64 bytes from 10.1.1.69: icmp_seq=49 ttl=64 time=1.09 ms
64 bytes from 10.1.1.69: icmp_seq=50 ttl=64 time=1.26 ms

--- 10.1.1.69 ping statistics ---
50 packets transmitted, 50 received, 0% packet loss, time 49063ms
rtt min/avg/max/mdev = 1.090/1.194/1.297/0.055 ms
PING 10.1.2.138 (10.1.2.138) 56(84) bytes of data.
64 bytes from 10.1.2.138: icmp_seq=1 ttl=64 time=1.01 ms
64 bytes from 10.1.2.138: icmp_seq=2 ttl=64 time=0.968 ms
64 bytes from 10.1.2.138: icmp_seq=3 ttl=64 time=0.957 ms
64 bytes from 10.1.2.138: icmp_seq=4 ttl=64 time=1.01 ms
64 bytes from 10.1.2.138: icmp_seq=5 ttl=64 time=1.00 ms
64 bytes from 10.1.2.138: icmp_seq=6 ttl=64 time=1.01 ms
64 bytes from 10.1.2.138: icmp_seq=7 ttl=64 time=1.02 ms
64 bytes from 10.1.2.138: icmp_seq=8 ttl=64 time=1.01 ms
64 bytes from 10.1.2.138: icmp_seq=9 ttl=64 time=1.08 ms
64 bytes from 10.1.2.138: icmp_seq=10 ttl=64 time=0.976 ms
64 bytes from 10.1.2.138: icmp_seq=11 ttl=64 time=1.02 ms
64 bytes from 10.1.2.138: icmp_seq=12 ttl=64 time=1.02 ms
64 bytes from 10.1.2.138: icmp_seq=13 ttl=64 time=1.07 ms
64 bytes from 10.1.2.138: icmp_seq=14 ttl=64 time=1.00 ms
64 bytes from 10.1.2.138: icmp_seq=15 ttl=64 time=1.08 ms
64 bytes from 10.1.2.138: icmp_seq=16 ttl=64 time=1.07 ms
64 bytes from 10.1.2.138: icmp_seq=17 ttl=64 time=1.01 ms
64 bytes from 10.1.2.138: icmp_seq=18 ttl=64 time=0.992 ms
64 bytes from 10.1.2.138: icmp_seq=19 ttl=64 time=1.07 ms
64 bytes from 10.1.2.138: icmp_seq=20 ttl=64 time=1.13 ms
64 bytes from 10.1.2.138: icmp_seq=21 ttl=64 time=1.02 ms
64 bytes from 10.1.2.138: icmp_seq=22 ttl=64 time=1.19 ms
64 bytes from 10.1.2.138: icmp_seq=23 ttl=64 time=1.07 ms
64 bytes from 10.1.2.138: icmp_seq=24 ttl=64 time=1.07 ms
64 bytes from 10.1.2.138: icmp_seq=25 ttl=64 time=1.03 ms
64 bytes from 10.1.2.138: icmp_seq=26 ttl=64 time=0.982 ms
64 bytes from 10.1.2.138: icmp_seq=27 ttl=64 time=1.09 ms
64 bytes from 10.1.2.138: icmp_seq=28 ttl=64 time=1.03 ms
64 bytes from 10.1.2.138: icmp_seq=29 ttl=64 time=1.03 ms
64 bytes from 10.1.2.138: icmp_seq=30 ttl=64 time=1.02 ms
64 bytes from 10.1.2.138: icmp_seq=31 ttl=64 time=1.20 ms
64 bytes from 10.1.2.138: icmp_seq=32 ttl=64 time=1.02 ms
64 bytes from 10.1.2.138: icmp_seq=33 ttl=64 time=1.02 ms
64 bytes from 10.1.2.138: icmp_seq=34 ttl=64 time=0.976 ms
64 bytes from 10.1.2.138: icmp_seq=35 ttl=64 time=0.964 ms
64 bytes from 10.1.2.138: icmp_seq=36 ttl=64 time=1.01 ms
64 bytes from 10.1.2.138: icmp_seq=37 ttl=64 time=1.03 ms
64 bytes from 10.1.2.138: icmp_seq=38 ttl=64 time=1.00 ms
64 bytes from 10.1.2.138: icmp_seq=39 ttl=64 time=1.01 ms
64 bytes from 10.1.2.138: icmp_seq=40 ttl=64 time=0.956 ms
64 bytes from 10.1.2.138: icmp_seq=41 ttl=64 time=0.974 ms
64 bytes from 10.1.2.138: icmp_seq=42 ttl=64 time=1.01 ms
64 bytes from 10.1.2.138: icmp_seq=43 ttl=64 time=1.02 ms
64 bytes from 10.1.2.138: icmp_seq=44 ttl=64 time=1.08 ms
64 bytes from 10.1.2.138: icmp_seq=45 ttl=64 time=1.02 ms
64 bytes from 10.1.2.138: icmp_seq=46 ttl=64 time=1.00 ms
64 bytes from 10.1.2.138: icmp_seq=47 ttl=64 time=1.01 ms
64 bytes from 10.1.2.138: icmp_seq=48 ttl=64 time=1.01 ms
64 bytes from 10.1.2.138: icmp_seq=49 ttl=64 time=1.06 ms
64 bytes from 10.1.2.138: icmp_seq=50 ttl=64 time=0.973 ms

--- 10.1.2.138 ping statistics ---
50 packets transmitted, 50 received, 0% packet loss, time 49091ms
rtt min/avg/max/mdev = 0.956/1.031/1.207/0.052 ms
# From 13.53.200.138 in eu-north-1a to 10.1.2.138
