PING 10.1.0.184 (10.1.0.184) 56(84) bytes of data.
64 bytes from 10.1.0.184: icmp_seq=1 ttl=64 time=0.014 ms
64 bytes from 10.1.0.184: icmp_seq=2 ttl=64 time=0.026 ms
64 bytes from 10.1.0.184: icmp_seq=3 ttl=64 time=0.026 ms
64 bytes from 10.1.0.184: icmp_seq=4 ttl=64 time=0.026 ms
64 bytes from 10.1.0.184: icmp_seq=5 ttl=64 time=0.028 ms
64 bytes from 10.1.0.184: icmp_seq=6 ttl=64 time=0.027 ms
64 bytes from 10.1.0.184: icmp_seq=7 ttl=64 time=0.027 ms
64 bytes from 10.1.0.184: icmp_seq=8 ttl=64 time=0.027 ms
64 bytes from 10.1.0.184: icmp_seq=9 ttl=64 time=0.029 ms
64 bytes from 10.1.0.184: icmp_seq=10 ttl=64 time=0.028 ms
64 bytes from 10.1.0.184: icmp_seq=11 ttl=64 time=0.026 ms
64 bytes from 10.1.0.184: icmp_seq=12 ttl=64 time=0.027 ms
64 bytes from 10.1.0.184: icmp_seq=13 ttl=64 time=0.026 ms
64 bytes from 10.1.0.184: icmp_seq=14 ttl=64 time=0.030 ms
64 bytes from 10.1.0.184: icmp_seq=15 ttl=64 time=0.029 ms
64 bytes from 10.1.0.184: icmp_seq=16 ttl=64 time=0.026 ms
64 bytes from 10.1.0.184: icmp_seq=17 ttl=64 time=0.026 ms
64 bytes from 10.1.0.184: icmp_seq=18 ttl=64 time=0.025 ms
64 bytes from 10.1.0.184: icmp_seq=19 ttl=64 time=0.026 ms
64 bytes from 10.1.0.184: icmp_seq=20 ttl=64 time=0.027 ms
64 bytes from 10.1.0.184: icmp_seq=21 ttl=64 time=0.028 ms
64 bytes from 10.1.0.184: icmp_seq=22 ttl=64 time=0.026 ms
64 bytes from 10.1.0.184: icmp_seq=23 ttl=64 time=0.027 ms
64 bytes from 10.1.0.184: icmp_seq=24 ttl=64 time=0.026 ms
64 bytes from 10.1.0.184: icmp_seq=25 ttl=64 time=0.028 ms
64 bytes from 10.1.0.184: icmp_seq=26 ttl=64 time=0.026 ms
64 bytes from 10.1.0.184: icmp_seq=27 ttl=64 time=0.033 ms
